1.0629;0.0000
1.1075;0.0000
1.1388;0.0000
1.1565;0.0000
1.1508;0.0000
1.1273;0.0000
0.9990;0.0000
1.0136;0.0000
1.0191;0.0000
1.0185;0.0000
1.0154;0.0000
1.0107;0.0000
1.0081;0.0000
1.0053;0.0000
0.9933;0.0000
0.9861;0.0000
0.9896;0.0000
0.9956;0.0000
1.0120;0.0000
1.0047;0.0000
0.9905;0.0000
0.9925;0.0000
0.9952;0.0000
0.9937;0.0000
0.9941;0.0000
0.9942;0.0000
0.9953;0.0000
1.0067;0.0000
1.0058;0.0000
1.0040;0.0000
1.0019;0.0000
0.9294;0.0000
0.9991;0.0000
0.9937;0.0000
0.9291;0.0000
0.9276;0.0000
1.0145;0.0000
0.9702;0.0000
0.9923;0.0000
0.9941;0.0000
0.9886;0.0000
0.9844;0.0000
0.9857;0.0000
0.9546;0.0000
0.9367;0.0000
0.9259;0.0000
0.9251;0.0000
0.9983;0.0000
1.0015;0.0000
0.9955;0.0000
0.9986;0.0000
1.0040;0.0000
1.0082;0.0000
1.0448;0.0000
1.0284;0.0000
1.0835;0.0000
1.1106;0.0000
1.1298;0.0000
1.1260;0.0000
1.1085;0.0000
1.0839;0.0000
1.0391;0.0000
1.0376;0.0000
1.0327;0.0000
1.0229;0.0000
1.0153;0.0000
1.0111;0.0000
1.0086;0.0000
1.0070;0.0000
0.9925;0.0000
0.9943;0.0000
0.9962;0.0000
1.0005;0.0000
1.0022;0.0000
0.9980;0.0000
0.9958;0.0000
0.9968;0.0000
0.9967;0.0000
0.9968;0.0000
0.9976;0.0000
1.0022;0.0000
1.0017;0.0000
1.0002;0.0000
0.9979;0.0000
0.9337;0.0000
0.9339;0.0000
0.9935;0.0000
0.9863;0.0000
0.9331;0.0000
0.9318;0.0000
0.9744;0.0000
0.9524;0.0000
0.9711;0.0000
0.9687;0.0000
0.9713;0.0000
0.9764;0.0000
0.9360;0.0000
0.9288;0.0000
0.9297;0.0000
1.0013;0.0000
1.0036;0.0000
0.9991;0.0000
1.0014;0.0000
1.0064;0.0000
1.0604;0.0000
1.0600;0.0000
1.0845;0.0000
1.1026;0.0000
1.1021;0.0000
1.0894;0.0000
1.0706;0.0000
1.0524;0.0000
1.0533;0.0000
1.0389;0.0000
1.0257;0.0000
1.0169;0.0000
1.0126;0.0000
1.0106;0.0000
1.0094;0.0000
1.0087;0.0000
0.9974;0.0000
0.9996;0.0000
0.9981;0.0000
0.9997;0.0000
0.9987;0.0000
1.0005;0.0000
0.9988;0.0000
0.9987;0.0000
0.9993;0.0000
1.0004;0.0000
1.0000;0.0000
0.9391;0.0000
0.9984;0.0000
0.9947;0.0000
0.9395;0.0000
0.9394;0.0000
0.9891;0.0000
0.9809;0.0000
0.9388;0.0000
0.9382;0.0000
0.9513;0.0000
0.9547;0.0000
0.9395;0.0000
0.9605;0.0000
0.9712;0.0000
0.9342;0.0000
0.9375;0.0000
1.0037;0.0000
1.0063;0.0000
1.0017;0.0000
1.0040;0.0000
1.0087;0.0000
1.0769;0.0000
1.0578;0.0000
1.0791;0.0000
1.0712;0.0000
1.0577;0.0000
1.0440;0.0000
1.0343;0.0000
1.0388;0.0000
1.0248;0.0000
1.0166;0.0000
1.0128;0.0000
1.0119;0.0000
1.0109;0.0000
1.0105;0.0000
1.0107;0.0000
1.0001;0.0000
1.0005;0.0000
1.0020;0.0000
0.9997;0.0000
1.0001;0.0000
1.0005;0.0000
1.0008;0.0000
1.0008;0.0000
0.9999;0.0000
0.9450;0.0000
0.9457;0.0000
0.9974;0.0000
0.9929;0.0000
0.9460;0.0000
0.9462;0.0000
0.9866;0.0000
0.9784;0.0000
0.9464;0.0000
0.9470;0.0000
0.9453;0.0000
0.9437;0.0000
0.9560;0.0000
0.9690;0.0000
0.9478;0.0000
1.0067;0.0000
1.0091;0.0000
1.0043;0.0000
1.0071;0.0000
1.0114;0.0000
1.0541;0.0000
1.0345;0.0000
1.0456;0.0000
1.0359;0.0000
1.0289;0.0000
1.0217;0.0000
1.0220;0.0000
1.0155;0.0000
1.0123;0.0000
1.0120;0.0000
1.0119;0.0000
1.0118;0.0000
1.0121;0.0000
1.0130;0.0000
1.0023;0.0000
1.0011;0.0000
1.0023;0.0000
1.0044;0.0000
1.0024;0.0000
0.9511;0.0000
1.0026;0.0000
1.0010;0.0000
0.9519;0.0000
0.9527;0.0000
0.9980;0.0000
0.9928;0.0000
0.9534;0.0000
0.9545;0.0000
0.9863;0.0000
0.9786;0.0000
0.9558;0.0000
0.9580;0.0000
0.9558;0.0000
0.9712;0.0000
0.9611;0.0000
1.0099;0.0000
1.0123;0.0000
1.0075;0.0000
1.0105;0.0000
1.0145;0.0000
1.0285;0.0000
1.0238;0.0000
1.0192;0.0000
1.0186;0.0000
1.0149;0.0000
1.0136;0.0000
1.0115;0.0000
1.0120;0.0000
1.0122;0.0000
1.0126;0.0000
1.0131;0.0000
1.0142;0.0000
1.0159;0.0000
1.0042;0.0000
1.0058;0.0000
1.0076;0.0000
0.9572;0.0000
0.9581;0.0000
1.0059;0.0000
1.0039;0.0000
0.9591;0.0000
0.9603;0.0000
1.0000;0.0000
0.9943;0.0000
0.9619;0.0000
0.9641;0.0000
0.9877;0.0000
0.9813;0.0000
0.9670;0.0000
0.9712;0.0000
0.9773;0.0000
0.9631;0.0000
1.0137;0.0000
1.0162;0.0000
1.0110;0.0000
1.0150;0.0000
1.0185;0.0000
1.0158;0.0000
1.0133;0.0000
1.0121;0.0000
1.0106;0.0000
1.0105;0.0000
1.0114;0.0000
1.0122;0.0000
1.0128;0.0000
1.0136;0.0000
1.0148;0.0000
1.0168;0.0000
1.0197;0.0000
1.0100;0.0000
1.0148;0.0000
1.0108;0.0000
0.9640;0.0000
0.9652;0.0000
1.0090;0.0000
1.0050;0.0000
0.9667;0.0000
0.9687;0.0000
0.9991;0.0000
0.9922;0.0000
0.9712;0.0000
0.9746;0.0000
0.9859;0.0000
0.9788;0.0000
0.9836;0.0000
0.9685;0.0000
0.9694;0.0000
1.0183;0.0000
1.0214;0.0000
1.0194;0.0000
1.0238;0.0000
1.0235;0.0000
1.0102;0.0000
1.0096;0.0000
1.0090;0.0000
1.0111;0.0000
1.0120;0.0000
1.0129;0.0000
1.0136;0.0000
1.0147;0.0000
1.0168;0.0000
1.0247;0.0000
1.0201;0.0000
0.9733;0.0000
1.0160;0.0000
1.0146;0.0000
1.0213;0.0000
0.9707;0.0000
0.9724;0.0000
1.0105;0.0000
1.0043;0.0000
0.9746;0.0000
0.9775;0.0000
0.9974;0.0000
0.9935;0.0000
0.9810;0.0000
0.9854;0.0000
0.9904;0.0000
0.9742;0.0000
0.9755;0.0000
1.0272;0.0000
1.0296;0.0000
1.0260;0.0000
1.0296;0.0000
1.0306;0.0000
1.0090;0.0000
1.0108;0.0000
1.0120;0.0000
1.0130;0.0000
1.0134;0.0000
1.0137;0.0000
1.0283;0.0000
1.0154;0.0000
1.0256;0.0000
1.0189;0.0000
0.9775;0.0000
0.9783;0.0000
0.9810;0.0000
1.0201;0.0000
1.0248;0.0000
1.0159;0.0000
0.9773;0.0000
0.9796;0.0000
1.0096;0.0000
1.0054;0.0000
0.9827;0.0000
0.9865;0.0000
1.0012;0.0000
0.9913;0.0000
0.9974;0.0000
0.9796;0.0000
0.9814;0.0000
1.0318;0.0000
1.0316;0.0000
1.0284;0.0000
1.0310;0.0000
1.0284;0.0000
1.0114;0.0000
1.0123;0.0000
1.0139;0.0000
1.0139;0.0000
1.0143;0.0000
1.0160;0.0000
1.0233;0.0000
1.0226;0.0000
1.0192;0.0000
0.9817;0.0000
0.9829;0.0000
0.9837;0.0000
0.9843;0.0000
1.0206;0.0000
1.0168;0.0000
1.0258;0.0000
0.9838;0.0000
0.9869;0.0000
1.0122;0.0000
1.0071;0.0000
0.9909;0.0000
0.9960;0.0000
1.0023;0.0000
0.9846;0.0000
0.9870;0.0000
1.0304;0.0000
1.0261;0.0000
1.0281;0.0000
1.0269;0.0000
1.0206;0.0000
1.0119;0.0000
1.0140;0.0000
1.0164;0.0000
1.0139;0.0000
1.0136;0.0000
1.0147;0.0000
1.0188;0.0000
1.0164;0.0000
0.9857;0.0000
0.9854;0.0000
0.9870;0.0000
0.9862;0.0000
0.9870;0.0000
1.0218;0.0000
1.0235;0.0000
1.0165;0.0000
0.9900;0.0000
0.9940;0.0000
1.0110;0.0000
0.9990;0.0000
1.0055;0.0000
0.9892;0.0000
0.9920;0.0000
1.0225;0.0000
1.0174;0.0000
1.0221;0.0000
1.0176;0.0000
1.0133;0.0000
1.0138;0.0000
1.0118;0.0000
1.0132;0.0000
1.0099;0.0000
1.0112;0.0000
1.0113;0.0000
1.0118;0.0000
0.9870;0.0000
0.9873;0.0000
0.9885;0.0000
0.9903;0.0000
0.9880;0.0000
0.9892;0.0000
1.0180;0.0000
1.0164;0.0000
1.0120;0.0000
0.9957;0.0000
1.0003;0.0000
1.0062;0.0000
0.9929;0.0000
0.9959;0.0000
1.0135;0.0000
1.0097;0.0000
1.0122;0.0000
1.0090;0.0000
1.0064;0.0000
1.0034;0.0000
1.0080;0.0000
1.0071;0.0000
1.0069;0.0000
1.0063;0.0000
1.0061;0.0000
0.9878;0.0000
0.9878;0.0000
0.9882;0.0000
0.9906;0.0000
0.9927;0.0000
0.9889;0.0000
0.9900;0.0000
1.0103;0.0000
1.0000;0.0000
1.0067;0.0000
1.0046;0.0000
0.9950;0.0000
0.9981;0.0000
1.0058;0.0000
1.0026;0.0000
1.0045;0.0000
1.0017;0.0000
0.9996;0.0000
1.0009;0.0000
0.9968;0.0000
1.0037;0.0000
1.0020;0.0000
1.0013;0.0000
0.9880;0.0000
0.9880;0.0000
0.9882;0.0000
0.9886;0.0000
0.9912;0.0000
0.9929;0.0000
0.9891;0.0000
0.9899;0.0000
1.0016;0.0000
1.0002;0.0000
0.9947;0.0000
0.9969;0.0000
0.9988;0.0000
0.9957;0.0000
0.9978;0.0000
0.9951;0.0000
0.9925;0.0000
0.9895;0.0000
0.9943;0.0000
0.9969;0.0000
0.9953;0.0000
0.9878;0.0000
0.9879;0.0000
0.9880;0.0000
0.9881;0.0000
0.9883;0.0000
0.9907;0.0000
0.9918;0.0000
0.9885;0.0000
0.9887;0.0000
0.9952;0.0000
0.9925;0.0000
0.9928;0.0000
0.9905;0.0000
0.9917;0.0000
0.9884;0.0000
0.9895;0.0000
0.9855;0.0000
0.9847;0.0000
0.9864;0.0000
0.9888;0.0000
0.9814;0.0000
0.9874;0.0000
0.9875;0.0000
0.9875;0.0000
0.9875;0.0000
0.9875;0.0000
0.9873;0.0000
0.9888;0.0000
0.9890;0.0000
0.9869;0.0000
0.9864;0.0000
0.9876;0.0000
0.9836;0.0000
0.9863;0.0000
0.9824;0.0000
0.9816;0.0000
0.9770;0.0000
0.9792;0.0000
0.9737;0.0000
0.9732;0.0000
0.9790;0.0000
0.9694;0.0000
0.9870;0.0000
0.9870;0.0000
0.9869;0.0000
0.9867;0.0000
0.9865;0.0000
0.9863;0.0000
0.9855;0.0000
0.9856;0.0000
0.9820;0.0000
0.9841;0.0000
0.9824;0.0000
0.9779;0.0000
0.9715;0.0000
0.9776;0.0000
0.9711;0.0000
0.9685;0.0000
0.9652;0.0000
0.9633;0.0000
0.9579;0.0000
0.9611;0.0000
0.9585;0.0000
0.9558;0.0000
0.9867;0.0000
0.9866;0.0000
0.9864;0.0000
0.9861;0.0000
0.9856;0.0000
0.9851;0.0000
0.9844;0.0000
0.9825;0.0000
0.9785;0.0000
0.9724;0.0000
0.9799;0.0000
0.9751;0.0000
0.9637;0.0000
0.9652;0.0000
0.9545;0.0000
0.9550;0.0000
0.9521;0.0000
0.9492;0.0000
0.9529;0.0000
0.9494;0.0000
0.9539;0.0000
0.9537;0.0000
0.9555;0.0000
0.9867;0.0000
0.9865;0.0000
0.9862;0.0000
0.9857;0.0000
0.9851;0.0000
0.9841;0.0000
0.9830;0.0000
0.9816;0.0000
0.9783;0.0000
0.9682;0.0000
0.9737;0.0000
0.9580;0.0000
0.9661;0.0000
0.9509;0.0000
0.9596;0.0000
0.9474;0.0000
0.9555;0.0000
0.9529;0.0000
0.9574;0.0000
0.9554;0.0000
0.9577;0.0000
0.9611;0.0000
0.9635;0.0000
0.9700;0.0000
0.9871;0.0000
0.9869;0.0000
0.9865;0.0000
0.9859;0.0000
0.9851;0.0000
0.9840;0.0000
0.9806;0.0000
0.9825;0.0000
0.9779;0.0000
0.9741;0.0000
0.9696;0.0000
0.9665;0.0000
0.9644;0.0000
0.9632;0.0000
0.9661;0.0000
0.9721;0.0000
0.9778;0.0000
0.9879;0.0000
0.9877;0.0000
0.9873;0.0000
0.9867;0.0000
0.9859;0.0000
0.9848;0.0000
0.9816;0.0000
0.9834;0.0000
0.9806;0.0000
0.9800;0.0000
0.9788;0.0000
0.9787;0.0000
0.9789;0.0000
0.9803;0.0000
0.9829;0.0000
0.9828;0.0000
0.9891;0.0000
0.9888;0.0000
0.9885;0.0000
0.9880;0.0000
0.9864;0.0000
0.9873;0.0000
0.9852;0.0000
0.9863;0.0000
0.9864;0.0000
0.9866;0.0000
0.9867;0.0000
0.9869;0.0000
0.9874;0.0000
0.9860;0.0000
0.9859;0.0000
0.9905;0.0000
0.9903;0.0000
0.9900;0.0000
0.9896;0.0000
0.9885;0.0000
0.9891;0.0000
0.9899;0.0000
0.9907;0.0000
0.9910;0.0000
0.9911;0.0000
0.9910;0.0000
0.9895;0.0000
0.9886;0.0000
0.9891;0.0000
0.9920;0.0000
0.9918;0.0000
0.9913;0.0000
0.9916;0.0000
0.9910;0.0000
0.9925;0.0000
0.9933;0.0000
0.9936;0.0000
0.9935;0.0000
0.9924;0.0000
0.9914;0.0000
0.9910;0.0000
0.9913;0.0000
0.9934;0.0000
0.9932;0.0000
0.9930;0.0000
0.9931;0.0000
0.9943;0.0000
0.9949;0.0000
0.9951;0.0000
0.9945;0.0000
0.9937;0.0000
0.9932;0.0000
0.9931;0.0000
0.9937;0.0000
0.9945;0.0000
0.9947;0.0000
0.9945;0.0000
0.9955;0.0000
0.9960;0.0000
0.9958;0.0000
0.9954;0.0000
0.9951;0.0000
0.9949;0.0000
0.9951;0.0000
0.9956;0.0000
0.9956;0.0000
0.9957;0.0000
0.9964;0.0000
0.9966;0.0000
0.9966;0.0000
0.9965;0.0000
0.9964;0.0000
0.9965;0.0000
0.9970;0.0000
0.9978;0.0000
0.9969;0.0000
0.9964;0.0000
0.9969;0.0000
0.9973;0.0000
0.9974;0.0000
0.9975;0.0000
0.9978;0.0000
0.9975;0.0000
0.9980;0.0000
0.9977;0.0000
0.9983;0.0000
0.9981;0.0000
0.9987;0.0000
0.9988;0.0000
0.9994;0.0000
0.9996;0.0000
1.0005;0.0000
0.9973;0.0000
0.9974;0.0000
0.9976;0.0000
0.9978;0.0000
0.9976;0.0000
0.9982;0.0000
0.9982;0.0000
0.9985;0.0000
0.9986;0.0000
0.9990;0.0000
0.9992;0.0000
0.9998;0.0000
1.0000;0.0000
1.0011;0.0000
1.0015;0.0000
1.0023;0.0000
1.0029;0.0000
0.9978;0.0000
0.9980;0.0000
0.9981;0.0000
0.9979;0.0000
0.9980;0.0000
0.9985;0.0000
0.9982;0.0000
0.9991;0.0000
0.9990;0.0000
1.0000;0.0000
0.9999;0.0000
1.0015;0.0000
1.0013;0.0000
1.0032;0.0000
1.0032;0.0000
1.0047;0.0000
1.0049;0.0000
0.9981;0.0000
0.9983;0.0000
0.9983;0.0000
0.9982;0.0000
0.9982;0.0000
0.9986;0.0000
0.9985;0.0000
0.9995;0.0000
0.9991;0.0000
1.0009;0.0000
1.0004;0.0000
1.0028;0.0000
1.0022;0.0000
1.0048;0.0000
1.0043;0.0000
1.0062;0.0000
1.0061;0.0000
0.9982;0.0000
0.9984;0.0000
0.9983;0.0000
0.9983;0.0000
0.9982;0.0000
0.9988;0.0000
0.9985;0.0000
0.9998;0.0000
0.9993;0.0000
1.0014;0.0000
1.0005;0.0000
1.0034;0.0000
1.0024;0.0000
1.0054;0.0000
1.0045;0.0000
1.0067;0.0000
1.0061;0.0000
0.9981;0.0000
0.9984;0.0000
0.9981;0.0000
0.9982;0.0000
0.9980;0.0000
0.9988;0.0000
0.9983;0.0000
0.9998;0.0000
0.9991;0.0000
1.0012;0.0000
1.0003;0.0000
1.0032;0.0000
1.0019;0.0000
1.0051;0.0000
1.0038;0.0000
1.0061;0.0000
1.0051;0.0000
0.9977;0.0000
0.9981;0.0000
0.9975;0.0000
0.9979;0.0000
0.9974;0.0000
0.9984;0.0000
0.9978;0.0000
0.9994;0.0000
0.9986;0.0000
1.0006;0.0000
0.9996;0.0000
1.0023;0.0000
1.0009;0.0000
1.0038;0.0000
1.0023;0.0000
1.0044;0.0000
1.0033;0.0000
0.9969;0.0000
0.9973;0.0000
0.9962;0.0000
0.9972;0.0000
0.9966;0.0000
0.9979;0.0000
0.9972;0.0000
0.9987;0.0000
0.9979;0.0000
0.9997;0.0000
0.9988;0.0000
1.0009;0.0000
0.9997;0.0000
1.0020;0.0000
1.0006;0.0000
1.0023;0.0000
1.0012;0.0000
0.9959;0.0000
0.9954;0.0000
0.9964;0.0000
0.9971;0.0000
0.9979;0.0000
0.9987;0.0000
0.9995;0.0000
1.0000;0.0000
1.0001;0.0000
0.9932;0.0000
0.9941;0.0000
0.9950;0.0000
0.9958;0.0000
0.9966;0.0000
0.9973;0.0000
0.9979;0.0000
0.9982;0.0000
0.9980;0.0000
0.9912;0.0000
0.9925;0.0000
0.9936;0.0000
0.9946;0.0000
0.9954;0.0000
0.9960;0.0000
0.9965;0.0000
0.9967;0.0000
0.9967;0.0000
0.9895;0.0000
0.9911;0.0000
0.9924;0.0000
0.9934;0.0000
0.9943;0.0000
0.9949;0.0000
0.9953;0.0000
0.9955;0.0000
0.9953;0.0000
0.9881;0.0000
0.9900;0.0000
0.9914;0.0000
0.9925;0.0000
0.9934;0.0000
0.9940;0.0000
0.9943;0.0000
0.9945;0.0000
0.9945;0.0000
0.9872;0.0000
0.9892;0.0000
0.9907;0.0000
0.9919;0.0000
0.9927;0.0000
0.9932;0.0000
0.9935;0.0000
0.9936;0.0000
0.9935;0.0000
0.9868;0.0000
0.9889;0.0000
0.9904;0.0000
0.9914;0.0000
0.9921;0.0000
0.9926;0.0000
0.9929;0.0000
0.9930;0.0000
0.9929;0.0000
0.9872;0.0000
0.9891;0.0000
0.9903;0.0000
0.9912;0.0000
0.9917;0.0000
0.9921;0.0000
0.9924;0.0000
0.9924;0.0000
0.9921;0.0000
0.9887;0.0000
0.9897;0.0000
0.9883;0.0000
0.9905;0.0000
0.9910;0.0000
0.9915;0.0000
0.9918;0.0000
0.9920;0.0000
0.9919;0.0000
0.9912;0.0000
0.9869;0.0000
0.9885;0.0000
0.9888;0.0000
0.9868;0.0000
0.9892;0.0000
0.9895;0.0000
0.9899;0.0000
0.9902;0.0000
0.9904;0.0000
0.9889;0.0000
0.9851;0.0000
0.9849;0.0000
0.9870;0.0000
0.9849;0.0000
0.9872;0.0000
0.9876;0.0000
0.9880;0.0000
0.9884;0.0000
0.9870;0.0000
0.9844;0.0000
0.9828;0.0000
0.9825;0.0000
0.9800;0.0000
0.9825;0.0000
0.9852;0.0000
0.9829;0.0000
0.9856;0.0000
0.9861;0.0000
0.9845;0.0000
0.9822;0.0000
0.9781;0.0000
0.9797;0.0000
0.9798;0.0000
0.9767;0.0000
0.9764;0.0000
0.9727;0.0000
0.9802;0.0000
0.9834;0.0000
0.9775;0.0000
0.9813;0.0000
0.9783;0.0000
0.9726;0.0000
0.9654;0.0000
0.9766;0.0000
0.9732;0.0000
0.9724;0.0000
0.9682;0.0000
0.9673;0.0000
0.9618;0.0000
0.9529;0.0000
0.9684;0.0000
0.9737;0.0000
0.9666;0.0000
0.9591;0.0000
0.9590;0.0000
0.9481;0.0000
0.9624;0.0000
0.9508;0.0000
0.9552;0.0000
0.9423;0.0000
0.9494;0.0000
0.9390;0.0000
0.9382;0.0000
0.9312;0.0000
0.9127;0.0000
0.9375;0.0000
0.9487;0.0000
0.9326;0.0000
0.9161;0.0000
0.9144;0.0000
0.9253;0.0000
0.8970;0.0000
0.9226;0.0000
0.8923;0.0000
0.9176;0.0000
0.8882;0.0000
0.9068;0.0000
0.8829;0.0000
0.8863;0.0000
0.8717;0.0000
0.8413;0.0000
0.8659;0.0000
0.8953;0.0000
0.8259;0.0000
0.8724;0.0000
0.8551;0.0000
0.7968;0.0000
0.8478;0.0000
0.7779;0.0000
0.8439;0.0000
0.7692;0.0000
0.8401;0.0000
0.7681;0.0000
0.8279;0.0000
0.7713;0.0000
0.7986;0.0000
0.7666;0.0000
0.7318;0.0000
0.7424;0.0000
0.7980;0.0000
0.6961;0.0000
0.6755;0.0000
0.6683;0.0000
0.6748;0.0000
0.6924;0.0000
0.6956;0.0000
0.6899;0.0000
0.5923;0.0000
0.5128;0.0000
0.4550;0.0000
0.4395;0.0000
0.6526;0.0000
0.4536;0.0000
0.4897;0.0000
0.5545;0.0000
0.6090;0.0000
0.3952;0.0000
0.3182;0.0000
0.2798;0.0000
0.2923;0.0000
0.6376;0.0000
0.6125;0.0000
0.3475;0.0000
0.4326;0.0000
0.5527;0.0000
0.2617;0.0000
0.2111;0.0000
0.2107;0.0000
0.2676;0.0000
0.6434;0.0000
0.6270;0.0000
0.5836;0.0000
0.3736;0.0000
0.5146;0.0000
0.2277;0.0000
0.2178;0.0000
0.2633;0.0000
0.3688;0.0000
0.6617;0.0000
0.6551;0.0000
0.6224;0.0000
0.5752;0.0000
0.5204;0.0000
0.3020;0.0000
0.3367;0.0000
0.6924;0.0000
0.4242;0.0000
0.6914;0.0000
0.6721;0.0000
0.6376;0.0000
0.5692;0.0000
0.6020;0.0000
0.4674;0.0000
0.5399;0.0000
0.7306;0.0000
0.7372;0.0000
0.6565;0.0000
0.6645;0.0000
0.7263;0.0000
0.7064;0.0000
0.6820;0.0000
0.6849;0.0000
0.7759;0.0000
0.7794;0.0000
0.7597;0.0000
0.7885;0.0000
0.7878;0.0000
0.7562;0.0000
0.7763;0.0000
0.7646;0.0000
0.9044;0.0000
0.8776;0.0000
0.8223;0.0000
0.8478;0.0000
0.8571;0.0000
0.8477;0.0000
0.8526;0.0000
0.8502;0.0000
0.8457;0.0000
1.0614;0.0000
0.9276;0.0000
1.0205;0.0000
0.9984;0.0000
0.9502;0.0000
0.9583;0.0000
0.9797;0.0000
0.9620;0.0000
0.9690;0.0000
1.2014;0.0000
1.1706;0.0000
1.0541;0.0000
1.0619;0.0000
1.1368;0.0000
1.1112;0.0000
1.0676;0.0000
1.0757;0.0000
1.0891;0.0000
1.2998;0.0000
1.1821;0.0000
1.2957;0.0000
1.2714;0.0000
1.1755;0.0000
1.1746;0.0000
1.2399;0.0000
1.1851;0.0000
1.2085;0.0000
1.3562;0.0000
1.3665;0.0000
1.3040;0.0000
1.2771;0.0000
1.3686;0.0000
1.3489;0.0000
1.2725;0.0000
1.2887;0.0000
1.3215;0.0000
1.3503;0.0000
1.4003;0.0000
1.3854;0.0000
1.4005;0.0000
1.3608;0.0000
1.3551;0.0000
1.4083;0.0000
1.3790;0.0000
1.3957;0.0000
1.2957;0.0000
1.3391;0.0000
1.4628;0.0000
1.4140;0.0000
1.3738;0.0000
1.3933;0.0000
1.4139;0.0000
1.4099;0.0000
1.4091;0.0000
1.1977;0.0000
1.4731;0.0000
1.2457;0.0000
1.2847;0.0000
1.4275;0.0000
1.3922;0.0000
1.3173;0.0000
1.3701;0.0000
1.3427;0.0000
1.0774;0.0000
1.1210;0.0000
1.4070;0.0000
1.3404;0.0000
1.1550;0.0000
1.1872;0.0000
1.2927;0.0000
1.2514;0.0000
1.2178;0.0000
1.2323;0.0000
0.9664;0.0000
0.9859;0.0000
1.0114;0.0000
1.1782;0.0000
1.1264;0.0000
1.0278;0.0000
1.0835;0.0000
1.0532;0.0000
1.0469;0.0000
0.9836;0.0000
0.8864;0.0000
0.8902;0.0000
0.8751;0.0000
0.8760;0.0000
0.9303;0.0000
0.8958;0.0000
0.8748;0.0000
0.8040;0.0000
0.8510;0.0000
0.7817;0.0000
0.7351;0.0000
0.8101;0.0000
0.7917;0.0000
0.7466;0.0000
0.7119;0.0000
0.7251;0.0000
0.7546;0.0000
0.7521;0.0000
0.6665;0.0000
0.5964;0.0000
0.5600;0.0000
0.5748;0.0000
0.7303;0.0000
0.6848;0.0000
0.6123;0.0000
0.7104;0.0000
0.5093;0.0000
0.7099;0.0000
0.6882;0.0000
0.4437;0.0000
0.4434;0.0000
0.4850;0.0000
0.6447;0.0000
0.5767;0.0000
0.6880;0.0000
0.6846;0.0000
0.6684;0.0000
0.3889;0.0000
0.3486;0.0000
0.3116;0.0000
0.2100;0.0000
0.6636;0.0000
0.6220;0.0000
0.3764;0.0000
0.4763;0.0000
0.5600;0.0000
0.6731;0.0000
0.6544;0.0000
0.6516;0.0000
0.6750;0.0000
0.6873;0.0000
0.2925;0.0000
0.3882;0.0000
0.3039;0.0000
0.2612;0.0000
0.2800;0.0000
0.6156;0.0000
0.4799;0.0000
0.5565;0.0000
0.6237;0.0000
0.6610;0.0000
0.6832;0.0000
0.6572;0.0000
0.7009;0.0000
0.7076;0.0000
0.7217;0.0000
0.4918;0.0000
0.4019;0.0000
0.3670;0.0000
0.4637;0.0000
0.3281;0.0000
0.3420;0.0000
0.3502;0.0000
0.5668;0.0000
0.5460;0.0000
0.6110;0.0000
0.6536;0.0000
0.6895;0.0000
0.7223;0.0000
0.6949;0.0000
0.7371;0.0000
0.7402;0.0000
0.7564;0.0000
0.5252;0.0000
0.4347;0.0000
0.5039;0.0000
0.4038;0.0000
0.4177;0.0000
0.4319;0.0000
0.4481;0.0000
0.5986;0.0000
0.6500;0.0000
0.5863;0.0000
0.7000;0.0000
0.7356;0.0000
0.7482;0.0000
0.7562;0.0000
0.7724;0.0000
0.7753;0.0000
0.7921;0.0000
0.5736;0.0000
0.5601;0.0000
0.4814;0.0000
0.4931;0.0000
0.5705;0.0000
0.5047;0.0000
0.5149;0.0000
0.5216;0.0000
0.6466;0.0000
0.7057;0.0000
0.6431;0.0000
0.7628;0.0000
0.7732;0.0000
0.7906;0.0000
0.7937;0.0000
0.8081;0.0000
0.8121;0.0000
0.8285;0.0000
0.6394;0.0000
0.6485;0.0000
0.6577;0.0000
0.5811;0.0000
0.6665;0.0000
0.5917;0.0000
0.6033;0.0000
0.6182;0.0000
0.7121;0.0000
0.8125;0.0000
0.7792;0.0000
0.7191;0.0000
0.7273;0.0000
0.8390;0.0000
0.8141;0.0000
0.8371;0.0000
0.8332;0.0000
0.8438;0.0000
0.8495;0.0000
0.8644;0.0000
0.7356;0.0000
0.7433;0.0000
0.7509;0.0000
0.6752;0.0000
0.6830;0.0000
0.7579;0.0000
0.6885;0.0000
0.8650;0.0000
0.8004;0.0000
0.8067;0.0000
0.8142;0.0000
0.8222;0.0000
0.8670;0.0000
0.8956;0.0000
0.8572;0.0000
0.8862;0.0000
0.8730;0.0000
0.8783;0.0000
0.8860;0.0000
0.8983;0.0000
0.8284;0.0000
0.8337;0.0000
0.8374;0.0000
0.7660;0.0000
0.8384;0.0000
0.7774;0.0000
0.9143;0.0000
0.8897;0.0000
0.9022;0.0000
0.9097;0.0000
0.9144;0.0000
0.9347;0.0000
0.9166;0.0000
0.9369;0.0000
0.8995;0.0000
0.9271;0.0000
0.9118;0.0000
0.9096;0.0000
0.9193;0.0000
0.9282;0.0000
0.9176;0.0000
0.9181;0.0000
0.9157;0.0000
0.8364;0.0000
0.9460;0.0000
0.9485;0.0000
0.9553;0.0000
0.9624;0.0000
0.9597;0.0000
0.9498;0.0000
0.9605;0.0000
0.9656;0.0000
0.9751;0.0000
0.9356;0.0000
0.9418;0.0000
0.9534;0.0000
