1.0060;-18.1347
1.0062;-17.5467
0.9896;-16.6974
0.9851;-18.1169
0.9842;-16.4845
0.9875;-18.6095
0.9955;-17.8275
0.9948;-18.2665
0.9912;-17.9263
0.9871;-17.9949
0.9855;-19.2027
0.9867;-16.9501
0.9845;-16.8226
0.9861;-21.4263
0.9798;-18.0689
0.9855;-18.4248
0.9831;-17.1139
0.9787;-16.5726
0.9948;-16.9351
0.9174;-16.1935
0.9194;-16.5021
0.9178;-16.4743
0.9127;-17.0234
0.9082;-16.2801
0.9195;-16.7557
0.9008;-17.7901
0.9166;-17.8944
0.9012;-23.4453
0.9164;-17.4261
0.9095;-18.9134
0.9214;-18.6743
0.9412;-18.0617
0.9060;-17.0467
0.9188;-18.1163
0.9396;-17.9508
0.9303;-17.5383
0.9474;-17.0134
0.9679;-17.5012
0.9804;-17.3206
0.9786;-19.2506
0.9764;-17.9090
0.9773;-18.8269
0.9831;-17.2155
0.9821;-17.7287
0.9773;-18.6294
0.9803;-17.5215
0.9843;-17.8334
0.9872;-18.2033
0.9961;-18.2994
1.0030;-18.6658
0.9997;-18.4585
0.9937;-18.8521
0.9975;-18.4230
1.0038;-18.7995
1.0013;-19.6495
1.0040;-19.4236
0.9986;-20.2322
0.9959;-19.1969
1.0064;-18.9157
1.0071;-18.7684
1.0044;-19.4551
1.0059;-18.6380
0.9916;-18.8141
0.9953;-21.6180
0.9935;-19.8451
0.9868;-17.8487
0.9861;-16.9907
0.9901;-19.3734
0.9895;-17.1705
0.9927;-16.7296
0.9906;-19.0083
0.9858;-17.3079
0.9912;-18.9428
0.9860;-17.2350
0.9860;-17.0201
0.9852;-17.6041
0.9869;-17.2945
0.9779;-18.0104
0.9754;-16.8543
0.9830;-17.2308
0.9782;-17.1519
0.9927;-17.7072
0.9248;-17.3450
0.9249;-17.6066
0.9222;-17.9887
0.9168;-21.4244
0.9278;-21.4055
0.9339;-19.6161
0.9296;-19.8401
0.9407;-18.6139
0.9340;-18.5749
0.9466;-18.2688
0.9511;-17.8791
0.9632;-18.6907
0.9751;-18.9573
0.9866;-18.0944
1.0111;-17.6276
0.9293;-20.0664
0.9474;-17.3739
0.9393;-17.4923
0.9697;-16.1382
0.9828;-15.9931
0.9904;-15.7975
0.9814;-16.9163
0.9855;-16.7793
0.9820;-19.2717
0.9943;-20.1662
0.9836;-17.8112
0.9869;-17.4569
0.9909;-18.9182
1.0011;-17.3417
0.9991;-16.9866
1.0051;-16.0947
1.0018;-16.3057
1.0032;-16.3449
0.9999;-16.2965
0.9957;-16.3325
0.9975;-16.9678
1.0076;-16.5839
1.0073;-18.0474
1.0051;-16.7958
0.9969;-16.7919
0.9956;-19.2634
0.9891;-20.3256
0.9923;-17.2244
0.9953;-16.8997
0.9869;-17.4925
0.9790;-18.2287
0.9900;-17.7970
0.9867;-17.6644
0.9856;-17.1624
0.9892;-17.8042
0.9928;-17.3754
0.9755;-19.9447
0.9772;-18.2850
0.9826;-18.0160
0.9940;-18.5265
0.9984;-17.0188
1.0023;-17.0867
1.0131;-16.4442
0.9352;-16.6875
0.9337;-17.0280
0.9410;-17.5356
0.9298;-18.1735
0.9477;-18.1492
0.9499;-19.0282
0.9574;-18.8605
0.9647;-23.9201
0.9751;-19.7355
0.9838;-18.1897
0.9987;-17.2765
1.0088;-18.6033
1.0238;-17.4757
1.0353;-17.1720
1.0450;-19.0257
1.0582;-19.4611
1.0731;-18.3058
0.9498;-18.9230
0.9728;-17.8514
0.9868;-17.4434
0.9947;-21.3107
0.9986;-18.6430
1.0002;-17.9881
0.9858;-18.9175
0.9893;-18.0701
0.9871;-17.2784
0.9962;-18.2076
0.9890;-17.9016
0.9923;-17.5306
1.0035;-20.7885
1.0014;-18.0061
1.0067;-18.7092
1.0016;-19.6036
0.9987;-20.4534
1.0002;-18.7127
1.0082;-20.0443
1.0041;-20.0191
1.0069;-20.2722
0.9995;-18.1943
0.9924;-18.2171
0.9954;-18.2406
0.9987;-18.8407
0.9975;-17.9180
1.0021;-18.3069
1.0035;-18.7426
1.0041;-18.9900
1.0160;-20.4027
0.9829;-18.1863
0.9885;-18.1596
0.9793;-17.4221
0.9904;-18.4140
1.0023;-17.9079
0.9961;-17.3131
0.9801;-18.0608
0.9893;-17.2886
0.9844;-17.4774
0.9954;-16.1460
1.0014;-15.5519
1.0049;-15.9856
1.0063;-16.1633
1.0168;-17.4056
1.0126;-18.4294
0.9481;-18.2647
0.9548;-17.3252
0.9451;-17.5076
0.9685;-17.8383
0.9675;-16.4575
0.9894;-16.6191
0.9898;-17.1065
1.0160;-18.2861
1.0174;-17.7976
1.0440;-19.4061
1.0470;-20.8162
1.0688;-18.4365
1.0736;-21.9147
1.0856;-20.1229
1.0928;-18.4450
1.0919;-18.2378
1.1008;-17.4961
1.0962;-18.8402
0.9788;-17.8868
0.9932;-16.9008
1.0015;-17.6077
1.0052;-16.4364
1.0054;-16.7280
1.0049;-18.1776
1.0003;-18.0249
0.9966;-17.1161
0.9899;-17.4964
0.9928;-16.6878
0.9914;-17.0349
0.9934;-16.5598
1.0053;-16.6919
1.0032;-16.3017
1.0074;-16.4098
1.0028;-16.4555
1.0044;-17.0733
1.0058;-18.1466
1.0078;-19.0211
1.0012;-18.1521
0.9998;-18.0135
0.9955;-17.7699
0.9972;-18.2645
0.9989;-17.2093
1.0049;-17.6945
1.0046;-16.9052
1.0051;-17.1580
1.0061;-17.1396
1.0180;-17.1409
1.0186;-18.4615
0.9860;-17.6438
0.9940;-20.5314
0.9867;-17.4065
0.9989;-17.8033
0.9947;-18.0948
1.0052;-18.3595
0.9901;-17.6583
1.0018;-17.7518
1.0061;-17.9588
1.0084;-18.3653
1.0115;-17.2963
1.0168;-22.3289
1.0200;-19.6919
1.0030;-20.2444
0.9998;-18.0593
1.0018;-18.1244
0.9642;-18.0197
0.9872;-17.7603
0.9887;-18.0392
1.0156;-18.1202
1.0455;-17.5286
1.0746;-19.4174
1.0949;-19.0289
1.1064;-17.9464
1.1023;-17.8031
1.0865;-17.4500
1.0034;-18.5111
1.0124;-18.5874
1.0154;-21.2020
1.0142;-18.8350
1.0115;-17.6698
1.0075;-17.7924
1.0049;-17.7157
1.0024;-17.5683
0.9968;-17.7513
0.9935;-17.4793
0.9950;-15.9432
1.0059;-17.3945
1.0066;-17.5223
1.0069;-15.6195
0.9959;-15.8052
0.9972;-16.6893
1.0037;-17.8111
1.0018;-21.7323
1.0005;-17.5384
0.9986;-17.7445
0.9997;-17.1561
1.0053;-17.9698
1.0048;-17.8867
1.0047;-18.4142
1.0052;-16.7296
1.0192;-17.7328
1.0064;-16.8128
1.0085;-16.7569
1.0196;-16.7505
1.0205;-16.7186
0.9951;-17.7401
1.0018;-17.2372
0.9981;-16.9660
1.0035;-17.7271
1.0082;-16.6359
1.0114;-16.4174
1.0114;-17.1898
1.0092;-17.0658
1.0158;-17.4932
1.0205;-16.8642
1.0220;-16.7431
0.9992;-16.7293
1.0004;-16.8004
0.9978;-16.8847
0.9990;-16.9224
1.0009;-17.0314
1.0103;-16.8193
1.0345;-17.0867
1.0234;-16.6228
1.0599;-16.8483
1.0773;-17.1517
1.0895;-18.3834
1.0863;-18.3714
1.0741;-17.8446
1.0573;-17.5996
1.0299;-18.0476
1.0281;-17.7429
1.0239;-18.2660
1.0163;-17.4349
1.0102;-17.8519
1.0064;-17.8263
1.0038;-18.5136
1.0020;-18.7154
0.9965;-19.4679
0.9975;-17.6751
0.9981;-17.7588
1.0050;-18.2834
1.0044;-18.6792
1.0035;-19.2144
0.9985;-19.4763
0.9993;-18.1694
1.0020;-18.1923
1.0010;-18.3875
1.0003;-18.4294
1.0041;-18.4301
1.0043;-20.6112
1.0048;-18.8954
1.0060;-21.5621
1.0195;-17.7745
1.0197;-17.6676
1.0079;-17.7400
1.0105;-17.1823
1.0204;-17.7835
1.0215;-19.4911
1.0062;-18.2034
1.0136;-18.1412
1.0109;-17.8054
1.0144;-17.6453
1.0153;-18.3100
1.0140;-18.7481
1.0195;-18.9557
1.0225;-18.1192
1.0231;-18.0505
0.9999;-17.9224
1.0002;-17.8775
0.9991;-18.0891
0.9996;-18.7363
1.0006;-16.2443
1.0447;-15.7278
1.0438;-16.4295
1.0604;-18.0064
1.0719;-19.5787
1.0708;-20.2101
1.0615;-16.4337
1.0483;-17.1969
1.0357;-18.3589
1.0385;-17.3956
1.0277;-18.3636
1.0177;-19.0366
1.0108;-18.8032
1.0068;-18.9490
1.0045;-16.6808
1.0026;-16.2124
1.0010;-16.3401
0.9987;-16.5263
0.9993;-20.2732
0.9992;-16.9950
1.0033;-17.1510
1.0023;-17.2315
1.0034;-17.6946
0.9999;-17.6309
1.0014;-18.9992
1.0006;-18.2024
1.0036;-17.7506
1.0040;-18.2936
1.0190;-16.8033
1.0051;-17.1592
1.0068;-17.7400
1.0191;-17.9746
1.0196;-17.4729
1.0090;-19.9730
1.0119;-19.4844
1.0203;-17.7830
1.0213;-18.0036
1.0174;-18.0391
1.0189;-19.3527
1.0214;-19.2666
1.0185;-19.7192
1.0152;-24.0733
1.0235;-20.4061
1.0224;-18.1786
0.9997;-17.6907
0.9998;-18.5810
0.9996;-17.9288
0.9996;-21.9511
0.9998;-19.3455
1.0547;-18.2468
1.0410;-20.0921
1.0555;-19.6666
1.0494;-18.5539
1.0396;-21.0442
1.0299;-19.2187
1.0232;-18.5354
1.0271;-17.8905
1.0167;-18.3190
1.0101;-18.4403
1.0064;-19.3206
1.0045;-17.6736
1.0027;-17.6266
1.0012;-17.1856
0.9998;-19.8960
0.9997;-18.5286
1.0001;-18.7970
0.9998;-18.2984
1.0025;-18.0595
1.0016;-18.6096
1.0027;-18.3845
1.0008;-17.7092
1.0029;-18.5185
1.0040;-18.8153
1.0181;-20.1586
1.0180;-18.2641
1.0053;-18.2562
1.0072;-18.0244
1.0182;-16.8415
1.0186;-16.1487
1.0094;-16.7697
1.0122;-16.4641
1.0192;-20.3800
1.0197;-16.9470
1.0218;-17.1653
1.0220;-17.7483
1.0195;-17.6258
1.0152;-18.2909
1.0203;-17.5864
0.9993;-17.6315
0.9991;-18.0024
0.9996;-17.4204
0.9992;-16.3634
0.9987;-16.5826
1.0378;-16.8080
1.0236;-16.9518
1.0314;-17.2955
1.0243;-16.6613
1.0193;-20.8654
1.0142;-17.9108
1.0143;-17.5936
1.0090;-19.9876
1.0055;-21.5719
1.0039;-18.4895
1.0024;-18.9203
1.0009;-20.2768
0.9996;-17.3253
0.9983;-18.2090
1.0001;-18.3090
1.0018;-20.7031
1.0008;-21.4299
1.0000;-18.1381
1.0018;-18.6558
1.0167;-18.8030
1.0025;-20.8668
1.0036;-18.6806
1.0165;-17.8696
1.0165;-17.8007
1.0049;-17.8082
1.0068;-18.5237
1.0166;-19.1438
1.0167;-18.0722
1.0090;-18.2839
1.0114;-18.0850
1.0168;-18.1351
1.0166;-17.9204
1.0189;-19.6960
1.0135;-20.0340
1.0162;-18.5447
0.9985;-19.1818
0.9979;-20.8278
0.9992;-16.7425
0.9984;-17.0791
0.9972;-17.5277
1.0191;-17.4166
1.0155;-18.7576
1.0120;-18.3035
1.0118;-20.0350
1.0091;-18.8018
1.0073;-18.4584
1.0045;-17.2540
1.0032;-17.8154
1.0018;-17.9492
1.0004;-18.7824
0.9992;-16.6920
0.9979;-16.5149
0.9966;-16.7277
1.0007;-18.0259
1.0010;-18.8656
0.9997;-18.7904
1.0150;-18.1926
1.0148;-16.8450
1.0016;-17.0387
1.0026;-17.3050
1.0146;-17.7238
1.0144;-17.6270
1.0040;-18.3636
1.0058;-17.2323
1.0142;-17.2063
1.0138;-16.6948
1.0078;-17.0854
1.0095;-17.2759
1.0132;-18.1491
1.0121;-17.0723
1.0103;-17.3045
1.0132;-17.8889
0.9973;-17.8074
0.9964;-21.4829
0.9987;-18.7565
0.9972;-19.4061
0.9952;-19.8385
1.0094;-19.9041
1.0074;-18.3488
1.0059;-19.9341
1.0054;-21.3645
1.0034;-18.8885
1.0023;-19.7847
1.0011;-21.2434
0.9998;-18.5132
0.9986;-19.2011
0.9974;-17.9943
0.9960;-18.4020
0.9944;-17.9816
0.9998;-18.4866
0.9980;-18.4408
1.0000;-18.3668
1.0129;-23.7844
1.0126;-18.1538
1.0008;-19.4922
1.0020;-18.3077
1.0123;-17.9559
1.0117;-19.5491
1.0038;-18.9381
1.0057;-18.7300
1.0111;-17.9320
1.0101;-19.3189
1.0073;-18.2694
1.0089;-19.8693
1.0075;-16.9467
1.0114;-17.4651
1.0111;-17.4246
0.9958;-17.4622
0.9941;-19.0818
0.9960;-17.8362
0.9938;-18.3909
0.9928;-17.8484
1.0044;-17.8814
1.0024;-18.8358
1.0032;-19.1246
1.0014;-24.4352
1.0003;-16.4326
0.9992;-16.8250
0.9981;-16.5614
0.9969;-19.4611
0.9955;-18.5392
0.9916;-18.3202
0.9937;-17.5606
1.0096;-17.2010
0.9979;-17.6016
0.9982;-16.7679
0.9953;-17.9742
1.0107;-21.4866
1.0101;-19.5052
0.9994;-17.5678
1.0010;-17.3825
1.0094;-18.1038
1.0085;-18.2993
1.0029;-21.4422
1.0036;-17.6370
1.0073;-18.0832
1.0058;-19.4200
1.0041;-18.4329
1.0093;-20.1203
1.0088;-19.1677
0.9917;-20.8862
0.9899;-18.7346
0.9927;-20.9356
0.9902;-21.0961
0.9885;-19.9533
1.0015;-18.7100
1.0005;-18.9957
0.9995;-18.3781
0.9985;-17.9461
0.9975;-17.7929
0.9966;-18.8990
0.9886;-20.5939
0.9953;-20.8289
0.9906;-20.7865
0.9935;-18.9492
1.0079;-19.1205
1.0076;-19.5116
1.0065;-19.6443
0.9954;-18.6087
0.9925;-20.6839
0.9963;-18.0650
1.0081;-17.5665
1.0073;-18.2513
0.9979;-17.9922
0.9987;-18.6630
1.0061;-17.3886
1.0046;-19.5675
0.9995;-17.9482
1.0028;-18.5978
1.0003;-18.1662
1.0071;-18.5275
1.0064;-18.7717
0.9882;-17.7738
0.9871;-18.8182
0.9898;-19.7982
0.9875;-18.2608
0.9875;-18.6070
0.9997;-18.4458
0.9986;-17.3173
0.9975;-18.0506
0.9967;-16.7807
0.9958;-17.4289
0.9944;-17.1732
0.9905;-18.0452
0.9899;-17.6474
0.9926;-17.9876
1.0062;-17.5317
1.0056;-18.7898
1.0053;-19.0093
1.0050;-16.7965
0.9933;-19.1919
0.9938;-18.3892
0.9898;-18.1296
1.0054;-18.3924
1.0040;-18.9229
0.9946;-19.2613
0.9959;-18.8808
1.0023;-18.5495
1.0001;-18.4415
0.9974;-19.3712
1.0049;-19.7583
1.0038;-19.1517
0.9865;-19.7674
0.9874;-19.1474
0.9875;-19.0043
0.9869;-19.4801
0.9898;-18.7599
0.9978;-18.0655
0.9966;-18.3887
0.9916;-18.1713
0.9960;-18.0767
0.9953;-18.4836
0.9942;-19.2152
0.9914;-18.0310
0.9929;-18.6862
1.0043;-19.7348
1.0044;-17.5070
1.0037;-18.6686
1.0040;-18.3216
1.0036;-17.8133
0.9903;-18.8378
0.9883;-17.9289
0.9916;-17.1576
1.0024;-18.8903
1.0005;-17.2526
0.9931;-17.4625
0.9981;-17.2266
0.9950;-19.9164
1.0026;-19.6322
1.0012;-18.9801
0.9880;-18.6545
0.9903;-18.2885
0.9879;-17.5708
0.9892;-18.4140
0.9921;-20.4501
0.9958;-19.3787
0.9958;-17.6635
0.9928;-17.7371
0.9935;-17.7522
0.9953;-16.9206
0.9947;-17.1825
0.9939;-17.3081
1.0036;-17.3629
1.0034;-17.9200
1.0028;-17.7557
1.0018;-20.3034
1.0030;-20.1502
1.0023;-18.4033
0.9897;-17.6981
0.9896;-17.5607
0.9917;-18.8702
0.9993;-17.6895
0.9970;-17.4716
0.9939;-17.1216
1.0005;-17.1704
0.9988;-17.1925
0.9913;-18.7733
0.9930;-18.3515
0.9909;-18.7029
0.9926;-18.1621
0.9943;-19.3972
0.9954;-18.6438
0.9962;-19.9237
0.9959;-20.4478
0.9946;-19.2817
0.9957;-19.8336
0.9954;-19.0327
1.0031;-19.2206
1.0031;-19.7111
1.0028;-19.3086
1.0015;-20.7394
1.0003;-18.3856
1.0024;-19.3273
1.0017;-18.3647
0.9917;-22.3683
0.9967;-18.6495
0.9929;-18.4032
0.9940;-19.8873
0.9990;-17.5546
0.9971;-17.5944
0.9941;-18.0272
0.9955;-17.7734
0.9942;-17.0647
0.9955;-17.3953
0.9966;-17.0561
0.9961;-17.0344
0.9974;-17.6488
0.9962;-17.0638
0.9964;-17.5137
0.9962;-16.8951
1.0029;-18.3787
1.0029;-18.4408
1.0028;-18.9345
1.0025;-17.3608
1.0009;-18.5871
0.9999;-17.2623
1.0020;-17.2337
1.0015;-17.0933
0.9950;-17.2225
0.9959;-17.3776
0.9987;-17.4407
0.9974;-18.5505
0.9967;-17.7175
0.9979;-19.8439
0.9970;-18.1366
0.9981;-17.1671
0.9990;-17.7007
0.9999;-17.3776
0.9981;-18.5225
0.9975;-18.0037
0.9978;-16.8987
1.0029;-18.3231
1.0029;-19.3404
1.0028;-38.2442
1.0026;-18.5898
1.0024;-18.7350
1.0008;-20.0395
1.0000;-18.4967
1.0020;-19.0456
1.0017;-19.9398
0.9981;-19.7350
0.9991;-19.7258
0.9993;-18.9932
1.0001;-19.7511
0.9993;-19.9850
1.0005;-20.0287
1.0002;-19.7274
1.0016;-19.7991
1.0017;-19.3906
1.0009;-18.9259
1.0004;-19.0509
1.0027;-19.7811
1.0030;-17.5968
1.0030;-18.0738
1.0029;-17.4159
1.0028;-17.4964
1.0027;-17.7929
1.0026;-21.8487
1.0013;-17.4490
1.0009;-17.4397
1.0025;-17.6127
1.0023;-17.3253
1.0011;-16.8742
1.0024;-18.5050
1.0018;-18.0343
1.0030;-16.2652
1.0028;-15.8396
1.0043;-17.6092
1.0038;-16.0198
1.0055;-17.7902
1.0055;-16.1133
1.0036;-16.5992
1.0068;-17.8056
1.0032;-18.0833
1.0032;-17.9938
1.0032;-19.8095
1.0031;-18.0870
1.0031;-17.6899
1.0030;-16.6311
1.0031;-16.9521
1.0023;-39.1947
1.0034;-16.5116
1.0033;-16.4647
1.0036;-15.9305
1.0045;-16.1042
1.0064;-19.3802
1.0048;-16.6996
1.0068;-16.7433
1.0072;-18.2026
1.0084;-15.6805
1.0088;-17.1754
1.0105;-16.9697
1.0098;-16.8776
1.0107;-17.1572
1.0118;-19.4274
1.0034;-17.7049
1.0034;-19.9155
1.0034;-18.1549
1.0035;-18.5990
1.0035;-19.0520
1.0036;-18.8976
1.0036;-18.5629
1.0040;-19.2557
1.0048;-18.3681
1.0067;-19.5226
1.0047;-18.5523
1.0061;-20.9688
1.0090;-19.5950
1.0088;-19.6463
1.0117;-19.6938
1.0118;-19.5216
1.0127;-21.3971
1.0137;-19.5880
1.0128;-19.2674
1.0139;-17.8127
1.0127;-17.2906
1.0129;-17.6031
1.0126;-17.4201
1.0036;-17.5000
1.0036;-17.9360
1.0036;-17.5832
1.0037;-17.1336
1.0039;-20.5139
1.0041;-17.7689
1.0043;-17.4231
1.0046;-16.8451
1.0054;-16.3474
1.0082;-16.8856
1.0068;-15.7623
1.0112;-14.7812
1.0091;-14.8714
1.0134;-15.2639
1.0110;-16.7655
1.0145;-15.7965
1.0123;-16.4896
1.0132;-17.4829
1.0120;-16.9164
1.0128;-18.9042
1.0121;-15.8816
1.0113;-15.6849
1.0106;-16.1556
1.0089;-17.5057
1.0036;-15.7217
1.0037;-14.9540
1.0037;-15.3230
1.0039;-15.3686
1.0041;-15.3282
1.0043;-15.6589
1.0051;-15.3458
1.0047;-15.7301
1.0058;-16.6140
1.0070;-15.1986
1.0084;-15.5127
1.0093;-15.9898
1.0101;-16.8553
1.0106;-17.6496
1.0099;-15.6818
1.0082;-18.1611
1.0067;-17.6915
1.0035;-18.5103
1.0036;-17.9374
1.0037;-18.3182
1.0038;-17.3839
1.0040;-17.8274
1.0043;-18.1065
1.0050;-18.4541
1.0046;-17.2572
1.0054;-17.7670
1.0056;-17.3750
1.0060;-18.1721
1.0062;-17.4816
1.0062;-17.2446
1.0059;-17.5937
1.0052;-17.3310
1.0053;-17.4236
1.0033;-17.6688
1.0034;-18.5281
1.0034;-19.0574
1.0036;-18.4796
1.0039;-19.7710
1.0037;-17.5070
1.0042;-15.9676
1.0040;-15.3622
1.0039;-16.2166
1.0039;-17.7305
1.0039;-17.3227
1.0039;-15.3555
1.0039;-15.5004
1.0044;-16.3375
1.0044;-17.1654
1.0030;-17.5613
1.0030;-14.8135
1.0031;-15.0465
1.0032;-15.4591
1.0034;-16.2239
1.0033;-15.3270
1.0030;-16.1350
1.0028;-16.5698
1.0027;-14.6289
1.0027;-14.6433
1.0028;-15.1567
1.0033;-15.4913
1.0036;-18.4834
1.0036;-13.8110
1.0026;-14.0116
1.0026;-14.6238
1.0027;-16.5274
1.0026;-14.0343
1.0027;-14.1744
1.0023;-14.8564
1.0020;-16.1786
1.0020;-18.1820
1.0020;-18.6431
1.0024;-21.8793
1.0028;-18.7919
1.0030;-19.1398
1.0030;-17.2127
1.0021;-17.2565
1.0021;-17.1142
1.0022;-17.1014
1.0022;-16.9664
1.0018;-17.2662
1.0016;-16.9135
1.0015;-17.1943
1.0017;-18.1286
1.0020;-17.2661
1.0023;-17.3736
1.0024;-17.9283
1.0023;-17.9330
1.0017;-20.2622
1.0017;-18.1560
1.0017;-18.6081
1.0014;-17.7427
1.0012;-18.2894
1.0013;-17.4746
1.0015;-18.0562
1.0017;-16.3665
1.0018;-15.3909
1.0019;-16.5039
1.0019;-17.0340
1.0014;-16.8292
1.0014;-16.3155
1.0011;-17.1157
1.0010;-18.4428
1.0011;-14.8383
1.0011;-15.3161
1.0013;-16.1121
1.0014;-16.7907
1.0015;-15.7736
1.0014;-15.0106
1.0009;-17.3891
1.0011;-17.2919
1.0009;-15.2769
1.0008;-16.4746
1.0007;-18.1296
1.0008;-14.6107
1.0007;-14.4953
1.0008;-19.1864
1.0006;-15.7064
1.0009;-17.0250
1.0007;-14.5429
1.0010;-15.1693
1.0007;-17.1487
1.0010;-17.9082
1.0008;-18.4245
1.0011;-17.6700
1.0009;-17.7617
1.0008;-17.4571
1.0007;-16.9622
1.0006;-17.3274
1.0006;-16.8454
1.0006;-17.1153
1.0005;-17.0778
1.0005;-17.2006
1.0005;-17.6820
1.0004;-18.6871
1.0005;-17.9392
1.0004;-18.8771
1.0006;-18.3083
1.0004;-17.1947
1.0007;-18.0856
1.0005;-17.0838
1.0008;-17.1718
1.0006;-17.4193
1.0005;-17.1398
1.0005;-17.3575
1.0004;-17.0323
1.0005;-15.3401
1.0004;-15.8592
1.0004;-14.7965
1.0004;-17.3365
1.0003;-16.1810
1.0003;-16.7769
1.0003;-15.1976
1.0002;-15.8718
1.0003;-16.3270
1.0002;-16.3743
1.0004;-17.5386
1.0002;-15.5666
1.0004;-15.7279
1.0002;-18.4093
1.0004;-17.7239
1.0004;-16.4307
1.0003;-17.8174
1.0003;-16.5193
1.0003;-17.3243
1.0003;-16.1061
1.0002;-16.3895
1.0002;-16.9778
1.0001;-16.2778
1.0001;-16.8570
1.0001;-17.8529
1.0001;-17.7040
1.0000;-17.4707
1.0001;-18.1227
0.9999;-17.4118
0.9999;-17.2106
0.9998;-18.4324
1.0002;-17.1172
1.0002;-17.5901
1.0001;-17.7163
1.0001;-18.1537
1.0001;-19.1272
1.0001;-18.6356
1.0000;-17.6441
1.0000;-17.5914
1.0000;-17.6425
0.9999;-17.5463
0.9999;-17.4522
0.9998;-17.3809
0.9998;-17.8846
0.9997;-17.2137
0.9996;-17.4609
0.9995;-17.4173
0.9994;-14.9068
1.0000;-15.3057
1.0001;-14.8686
0.9999;-16.0067
1.0000;-15.5458
0.9999;-16.4033
0.9999;-16.8228
0.9998;-16.0751
0.9999;-17.0763
0.9998;-19.1925
0.9998;-16.3264
0.9997;-17.4800
0.9996;-18.3431
0.9996;-17.5739
0.9994;-18.9978
0.9994;-17.2969
0.9992;-17.5315
0.9992;-16.8640
0.9998;-17.6042
0.9999;-17.7137
0.9997;-17.3550
0.9998;-17.6963
0.9997;-17.8047
0.9997;-18.1113
0.9997;-18.3337
0.9997;-17.8520
0.9996;-17.9092
0.9996;-20.5844
0.9996;-17.6711
0.9995;-18.0933
0.9995;-18.4600
0.9992;-19.6319
0.9993;-19.1765
0.9990;-18.4006
0.9991;-18.7330
0.9996;-19.2315
0.9997;-18.2261
0.9994;-19.4011
0.9996;-18.2706
0.9995;-21.1449
0.9996;-17.0040
0.9995;-15.3166
0.9995;-15.8843
0.9995;-17.2109
0.9994;-15.6189
0.9994;-17.5347
0.9993;-16.0246
0.9993;-16.9353
0.9992;-16.7120
0.9992;-16.9126
0.9990;-17.8269
0.9991;-18.8117
0.9993;-17.7865
0.9993;-20.0560
0.9994;-18.3692
0.9994;-18.0585
0.9994;-18.2152
0.9993;-18.3303
0.9992;-22.3584
0.9992;-18.1692
0.9991;-20.6983
0.9988;-18.1665
0.9990;-18.6743
0.9991;-17.7107
0.9991;-18.4877
0.9991;-19.5538
0.9991;-18.1321
0.9991;-18.2058
0.9991;-18.3234
0.9991;-18.2445
0.9984;-18.8010
0.9986;-18.3878
0.9988;-18.4446
0.9989;-19.5711
0.9990;-17.6963
0.9990;-18.6757
0.9990;-17.9400
0.9990;-18.7402
0.9990;-18.4278
0.9981;-16.0857
0.9984;-16.4143
0.9986;-16.6140
0.9987;-17.8755
0.9988;-17.0788
0.9989;-16.9853
0.9989;-18.0291
0.9989;-17.3296
0.9989;-17.6227
0.9979;-23.0042
0.9982;-17.8733
0.9984;-18.7378
0.9986;-18.7927
0.9987;-18.0556
0.9988;-17.6778
0.9988;-19.6670
0.9988;-18.3322
0.9988;-17.8817
0.9977;-17.9830
0.9981;-18.9608
0.9984;-20.3156
0.9985;-17.5833
0.9987;-18.3600
0.9987;-18.7246
0.9988;-17.6379
0.9988;-18.1729
0.9988;-17.3508
0.9977;-18.3668
0.9981;-17.9543
0.9984;-17.4197
0.9985;-17.6581
0.9986;-17.4581
0.9987;-17.7868
0.9988;-17.8090
0.9988;-18.0400
0.9988;-18.6166
0.9979;-16.8951
0.9982;-17.3690
0.9984;-17.1860
0.9986;-17.3957
0.9987;-17.3423
0.9987;-18.9199
0.9988;-18.7522
0.9988;-17.8231
0.9988;-18.1348
0.9982;-18.2667
0.9984;-17.6935
0.9982;-18.6491
0.9985;-19.0650
0.9986;-17.9648
0.9987;-18.5106
0.9988;-18.1973
0.9988;-18.4725
0.9988;-17.7214
0.9987;-21.0389
0.9981;-19.1299
0.9983;-18.5513
0.9984;-19.2169
0.9981;-18.4090
0.9984;-17.6059
0.9985;-17.9356
0.9986;-18.2897
0.9986;-17.8282
0.9986;-17.7086
0.9985;-17.7032
0.9979;-18.2038
0.9979;-18.0999
0.9982;-19.2441
0.9979;-20.0209
0.9982;-18.6030
0.9983;-19.0330
0.9984;-17.9810
0.9984;-19.1933
0.9982;-18.2987
0.9979;-17.9599
0.9977;-18.3475
0.9976;-18.9842
0.9973;-18.1028
0.9977;-18.7882
0.9980;-19.0918
0.9977;-18.4715
0.9981;-18.6215
0.9981;-21.7232
0.9979;-18.5767
0.9976;-19.7331
0.9971;-18.6382
0.9973;-19.4797
0.9973;-19.7602
0.9969;-19.8784
0.9969;-19.1483
0.9964;-18.9183
0.9974;-20.7156
0.9978;-18.6961
0.9970;-18.8289
0.9975;-18.3310
0.9971;-20.3497
0.9964;-18.9202
0.9954;-18.3803
0.9969;-20.0258
0.9965;-19.9925
0.9964;-20.2292
0.9958;-18.2356
0.9957;-20.3450
0.9950;-19.3477
0.9938;-19.3809
0.9958;-19.1163
0.9965;-18.8693
0.9956;-19.7690
0.9946;-19.0822
0.9946;-18.2713
0.9932;-20.8884
0.9951;-21.0130
0.9935;-18.6977
